entity_id,state,last_changed
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:00:00.000Z
sensor.battery_controller_battery_setpoint,-21.0,2026-02-10T08:20:57.876Z
sensor.battery_controller_battery_setpoint,-42.0,2026-02-10T08:20:57.879Z
sensor.battery_controller_battery_setpoint,-72.0,2026-02-10T08:21:07.892Z
sensor.battery_controller_battery_setpoint,-102.0,2026-02-10T08:21:08.465Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:21:17.914Z
sensor.battery_controller_battery_setpoint,-29.0,2026-02-10T08:21:37.949Z
sensor.battery_controller_battery_setpoint,-58.0,2026-02-10T08:21:37.951Z
sensor.battery_controller_battery_setpoint,-87.0,2026-02-10T08:21:53.677Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:21:58.000Z
sensor.battery_controller_battery_setpoint,-35.0,2026-02-10T08:22:18.056Z
sensor.battery_controller_battery_setpoint,-70.0,2026-02-10T08:22:18.060Z
sensor.battery_controller_battery_setpoint,-105.0,2026-02-10T08:22:19.086Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:22:38.077Z
sensor.battery_controller_battery_setpoint,-38.0,2026-02-10T08:22:58.129Z
sensor.battery_controller_battery_setpoint,-76.0,2026-02-10T08:22:58.136Z
sensor.battery_controller_battery_setpoint,-114.0,2026-02-10T08:22:58.803Z
sensor.battery_controller_battery_setpoint,-154.0,2026-02-10T08:23:08.134Z
sensor.battery_controller_battery_setpoint,-194.0,2026-02-10T08:23:08.136Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:23:18.148Z
sensor.battery_controller_battery_setpoint,-46.0,2026-02-10T08:23:38.203Z
sensor.battery_controller_battery_setpoint,-92.0,2026-02-10T08:23:38.207Z
sensor.battery_controller_battery_setpoint,-138.0,2026-02-10T08:23:44.528Z
sensor.battery_controller_battery_setpoint,-185.0,2026-02-10T08:23:48.222Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:23:58.230Z
sensor.battery_controller_battery_setpoint,-53.0,2026-02-10T08:24:18.272Z
sensor.battery_controller_battery_setpoint,-106.0,2026-02-10T08:24:18.273Z
sensor.battery_controller_battery_setpoint,-159.0,2026-02-10T08:24:24.236Z
sensor.battery_controller_battery_setpoint,-203.0,2026-02-10T08:24:28.306Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:24:38.331Z
sensor.battery_controller_battery_setpoint,-63.0,2026-02-10T08:24:48.332Z
sensor.battery_controller_battery_setpoint,-126.0,2026-02-10T08:24:48.332Z
sensor.battery_controller_battery_setpoint,-183.0,2026-02-10T08:24:58.350Z
sensor.battery_controller_battery_setpoint,-240.0,2026-02-10T08:24:58.352Z
sensor.battery_controller_battery_setpoint,-297.0,2026-02-10T08:24:59.272Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:25:08.378Z
sensor.battery_controller_battery_setpoint,-73.0,2026-02-10T08:25:28.429Z
sensor.battery_controller_battery_setpoint,-146.0,2026-02-10T08:25:28.432Z
sensor.battery_controller_battery_setpoint,-219.0,2026-02-10T08:25:38.434Z
sensor.battery_controller_battery_setpoint,-292.0,2026-02-10T08:25:38.435Z
sensor.battery_controller_battery_setpoint,-365.0,2026-02-10T08:25:39.282Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:25:48.473Z
sensor.battery_controller_battery_setpoint,-84.0,2026-02-10T08:26:08.496Z
sensor.battery_controller_battery_setpoint,-168.0,2026-02-10T08:26:08.497Z
sensor.battery_controller_battery_setpoint,-261.0,2026-02-10T08:26:18.512Z
sensor.battery_controller_battery_setpoint,-354.0,2026-02-10T08:26:18.513Z
sensor.battery_controller_battery_setpoint,-447.0,2026-02-10T08:26:24.985Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:26:28.534Z
sensor.battery_controller_battery_setpoint,-98.0,2026-02-10T08:26:48.590Z
sensor.battery_controller_battery_setpoint,-196.0,2026-02-10T08:26:48.591Z
sensor.battery_controller_battery_setpoint,-293.0,2026-02-10T08:26:58.599Z
sensor.battery_controller_battery_setpoint,-390.0,2026-02-10T08:27:04.498Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:27:08.641Z
sensor.battery_controller_battery_setpoint,-101.0,2026-02-10T08:27:28.659Z
sensor.battery_controller_battery_setpoint,-202.0,2026-02-10T08:27:28.660Z
sensor.battery_controller_battery_setpoint,-303.0,2026-02-10T08:27:29.936Z
sensor.battery_controller_battery_setpoint,-413.0,2026-02-10T08:27:38.673Z
sensor.battery_controller_battery_setpoint,-523.0,2026-02-10T08:27:38.675Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:27:48.699Z
sensor.battery_controller_battery_setpoint,-111.0,2026-02-10T08:28:08.740Z
sensor.battery_controller_battery_setpoint,-222.0,2026-02-10T08:28:08.748Z
sensor.battery_controller_battery_setpoint,-333.0,2026-02-10T08:28:10.537Z
sensor.battery_controller_battery_setpoint,-452.0,2026-02-10T08:28:18.758Z
sensor.battery_controller_battery_setpoint,-571.0,2026-02-10T08:28:18.759Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:28:28.778Z
sensor.battery_controller_battery_setpoint,-122.0,2026-02-10T08:28:58.852Z
sensor.battery_controller_battery_setpoint,-244.0,2026-02-10T08:28:58.853Z
sensor.battery_controller_battery_setpoint,-368.0,2026-02-10T08:29:08.854Z
sensor.battery_controller_battery_setpoint,-492.0,2026-02-10T08:29:08.856Z
sensor.battery_controller_battery_setpoint,-616.0,2026-02-10T08:29:09.751Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:29:18.879Z
sensor.battery_controller_battery_setpoint,-128.0,2026-02-10T08:29:38.919Z
sensor.battery_controller_battery_setpoint,-256.0,2026-02-10T08:29:38.920Z
sensor.battery_controller_battery_setpoint,-386.0,2026-02-10T08:29:48.940Z
sensor.battery_controller_battery_setpoint,-516.0,2026-02-10T08:29:48.945Z
sensor.battery_controller_battery_setpoint,-646.0,2026-02-10T08:29:49.769Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:29:58.955Z
sensor.battery_controller_battery_setpoint,-129.0,2026-02-10T08:30:18.999Z
sensor.battery_controller_battery_setpoint,-258.0,2026-02-10T08:30:19.000Z
sensor.battery_controller_battery_setpoint,-390.0,2026-02-10T08:30:29.015Z
sensor.battery_controller_battery_setpoint,-522.0,2026-02-10T08:30:29.901Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:30:39.056Z
sensor.battery_controller_battery_setpoint,-124.0,2026-02-10T08:30:59.078Z
sensor.battery_controller_battery_setpoint,-248.0,2026-02-10T08:30:59.079Z
sensor.battery_controller_battery_setpoint,-372.0,2026-02-10T08:31:09.975Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:31:19.117Z
sensor.battery_controller_battery_setpoint,-126.0,2026-02-10T08:31:39.160Z
sensor.battery_controller_battery_setpoint,-252.0,2026-02-10T08:31:39.162Z
sensor.battery_controller_battery_setpoint,-376.0,2026-02-10T08:31:49.187Z
sensor.battery_controller_battery_setpoint,-500.0,2026-02-10T08:31:49.189Z
sensor.battery_controller_battery_setpoint,-624.0,2026-02-10T08:31:55.069Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:31:59.231Z
sensor.battery_controller_battery_setpoint,-119.0,2026-02-10T08:32:19.282Z
sensor.battery_controller_battery_setpoint,-238.0,2026-02-10T08:32:19.288Z
sensor.battery_controller_battery_setpoint,-357.0,2026-02-10T08:32:20.484Z
sensor.battery_controller_battery_setpoint,-472.0,2026-02-10T08:32:29.283Z
sensor.battery_controller_battery_setpoint,-587.0,2026-02-10T08:32:29.297Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:32:39.279Z
sensor.battery_controller_battery_setpoint,-117.0,2026-02-10T08:32:59.326Z
sensor.battery_controller_battery_setpoint,-234.0,2026-02-10T08:32:59.327Z
sensor.battery_controller_battery_setpoint,-351.0,2026-02-10T08:33:06.202Z
sensor.battery_controller_battery_setpoint,-467.0,2026-02-10T08:33:09.372Z
sensor.battery_controller_battery_setpoint,-583.0,2026-02-10T08:33:09.380Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:33:19.383Z
sensor.battery_controller_battery_setpoint,-113.0,2026-02-10T08:33:39.420Z
sensor.battery_controller_battery_setpoint,-226.0,2026-02-10T08:33:39.423Z
sensor.battery_controller_battery_setpoint,-339.0,2026-02-10T08:33:40.508Z
sensor.battery_controller_battery_setpoint,-447.0,2026-02-10T08:33:49.419Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:33:59.442Z
sensor.battery_controller_battery_setpoint,-106.0,2026-02-10T08:34:29.510Z
sensor.battery_controller_battery_setpoint,-212.0,2026-02-10T08:34:29.511Z
sensor.battery_controller_battery_setpoint,-308.0,2026-02-10T08:34:39.549Z
sensor.battery_controller_battery_setpoint,-404.0,2026-02-10T08:34:39.563Z
sensor.battery_controller_battery_setpoint,-500.0,2026-02-10T08:34:40.333Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:34:49.565Z
sensor.battery_controller_battery_setpoint,-147.0,2026-02-10T08:34:59.578Z
sensor.battery_controller_battery_setpoint,-294.0,2026-02-10T08:34:59.579Z
sensor.battery_controller_battery_setpoint,-441.0,2026-02-10T08:35:00.704Z
sensor.battery_controller_battery_setpoint,-548.0,2026-02-10T08:35:09.600Z
sensor.battery_controller_battery_setpoint,-655.0,2026-02-10T08:35:09.609Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:35:19.606Z
sensor.battery_controller_battery_setpoint,-110.0,2026-02-10T08:35:49.683Z
sensor.battery_controller_battery_setpoint,-220.0,2026-02-10T08:35:49.684Z
sensor.battery_controller_battery_setpoint,-332.0,2026-02-10T08:35:59.689Z
sensor.battery_controller_battery_setpoint,-444.0,2026-02-10T08:35:59.693Z
sensor.battery_controller_battery_setpoint,-556.0,2026-02-10T08:36:05.977Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:36:09.720Z
sensor.battery_controller_battery_setpoint,-112.0,2026-02-10T08:36:29.757Z
sensor.battery_controller_battery_setpoint,-224.0,2026-02-10T08:36:29.759Z
sensor.battery_controller_battery_setpoint,-328.0,2026-02-10T08:36:39.766Z
sensor.battery_controller_battery_setpoint,-432.0,2026-02-10T08:36:39.771Z
sensor.battery_controller_battery_setpoint,-536.0,2026-02-10T08:36:46.011Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:36:49.785Z
sensor.battery_controller_battery_setpoint,-113.0,2026-02-10T08:37:09.844Z
sensor.battery_controller_battery_setpoint,-226.0,2026-02-10T08:37:09.849Z
sensor.battery_controller_battery_setpoint,-340.0,2026-02-10T08:37:19.868Z
sensor.battery_controller_battery_setpoint,-454.0,2026-02-10T08:37:19.876Z
sensor.battery_controller_battery_setpoint,-568.0,2026-02-10T08:37:25.803Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:37:29.874Z
sensor.battery_controller_battery_setpoint,-116.0,2026-02-10T08:37:49.919Z
sensor.battery_controller_battery_setpoint,-232.0,2026-02-10T08:37:49.919Z
sensor.battery_controller_battery_setpoint,-341.0,2026-02-10T08:37:59.927Z
sensor.battery_controller_battery_setpoint,-450.0,2026-02-10T08:37:59.932Z
sensor.battery_controller_battery_setpoint,-559.0,2026-02-10T08:38:05.814Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:38:09.953Z
sensor.battery_controller_battery_setpoint,-113.0,2026-02-10T08:38:29.994Z
sensor.battery_controller_battery_setpoint,-226.0,2026-02-10T08:38:29.995Z
sensor.battery_controller_battery_setpoint,-324.0,2026-02-10T08:38:40.005Z
sensor.battery_controller_battery_setpoint,-422.0,2026-02-10T08:38:40.007Z
sensor.battery_controller_battery_setpoint,-520.0,2026-02-10T08:38:40.928Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:38:50.038Z
sensor.battery_controller_battery_setpoint,-109.0,2026-02-10T08:39:10.073Z
sensor.battery_controller_battery_setpoint,-218.0,2026-02-10T08:39:10.074Z
sensor.battery_controller_battery_setpoint,-326.0,2026-02-10T08:39:20.085Z
sensor.battery_controller_battery_setpoint,-434.0,2026-02-10T08:39:26.645Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:39:30.108Z
sensor.battery_controller_battery_setpoint,-107.0,2026-02-10T08:39:50.153Z
sensor.battery_controller_battery_setpoint,-214.0,2026-02-10T08:39:50.154Z
sensor.battery_controller_battery_setpoint,-323.0,2026-02-10T08:40:00.166Z
sensor.battery_controller_battery_setpoint,-432.0,2026-02-10T08:40:01.058Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:40:10.188Z
sensor.battery_controller_battery_setpoint,-111.0,2026-02-10T08:40:30.233Z
sensor.battery_controller_battery_setpoint,-222.0,2026-02-10T08:40:30.234Z
sensor.battery_controller_battery_setpoint,-319.0,2026-02-10T08:40:40.257Z
sensor.battery_controller_battery_setpoint,-416.0,2026-02-10T08:40:40.265Z
sensor.battery_controller_battery_setpoint,-513.0,2026-02-10T08:40:41.057Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:40:50.285Z
sensor.battery_controller_battery_setpoint,-115.0,2026-02-10T08:41:10.310Z
sensor.battery_controller_battery_setpoint,-230.0,2026-02-10T08:41:10.311Z
sensor.battery_controller_battery_setpoint,-353.0,2026-02-10T08:41:20.329Z
sensor.battery_controller_battery_setpoint,-476.0,2026-02-10T08:41:20.329Z
sensor.battery_controller_battery_setpoint,-599.0,2026-02-10T08:41:21.207Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:41:30.350Z
sensor.battery_controller_battery_setpoint,-128.0,2026-02-10T08:41:50.392Z
sensor.battery_controller_battery_setpoint,-256.0,2026-02-10T08:41:50.393Z
sensor.battery_controller_battery_setpoint,-383.0,2026-02-10T08:42:00.407Z
sensor.battery_controller_battery_setpoint,-510.0,2026-02-10T08:42:00.409Z
sensor.battery_controller_battery_setpoint,-637.0,2026-02-10T08:42:01.191Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:42:10.430Z
sensor.battery_controller_battery_setpoint,-139.0,2026-02-10T08:42:30.471Z
sensor.battery_controller_battery_setpoint,-278.0,2026-02-10T08:42:30.472Z
sensor.battery_controller_battery_setpoint,-405.0,2026-02-10T08:42:40.524Z
sensor.battery_controller_battery_setpoint,-532.0,2026-02-10T08:42:41.313Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:42:50.524Z
sensor.battery_controller_battery_setpoint,-147.0,2026-02-10T08:43:10.553Z
sensor.battery_controller_battery_setpoint,-294.0,2026-02-10T08:43:10.553Z
sensor.battery_controller_battery_setpoint,-442.0,2026-02-10T08:43:20.571Z
sensor.battery_controller_battery_setpoint,-590.0,2026-02-10T08:43:21.230Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:43:30.599Z
sensor.battery_controller_battery_setpoint,-154.0,2026-02-10T08:43:50.641Z
sensor.battery_controller_battery_setpoint,-308.0,2026-02-10T08:43:50.642Z
sensor.battery_controller_battery_setpoint,-468.0,2026-02-10T08:44:00.664Z
sensor.battery_controller_battery_setpoint,-628.0,2026-02-10T08:44:00.665Z
sensor.battery_controller_battery_setpoint,-788.0,2026-02-10T08:44:06.940Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:44:10.673Z
sensor.battery_controller_battery_setpoint,-168.0,2026-02-10T08:44:30.714Z
sensor.battery_controller_battery_setpoint,-336.0,2026-02-10T08:44:30.715Z
sensor.battery_controller_battery_setpoint,-499.0,2026-02-10T08:44:40.744Z
sensor.battery_controller_battery_setpoint,-662.0,2026-02-10T08:44:40.744Z
sensor.battery_controller_battery_setpoint,-825.0,2026-02-10T08:44:41.676Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:44:50.756Z
sensor.battery_controller_battery_setpoint,-183.0,2026-02-10T08:45:10.795Z
sensor.battery_controller_battery_setpoint,-366.0,2026-02-10T08:45:10.796Z
sensor.battery_controller_battery_setpoint,-553.0,2026-02-10T08:45:20.821Z
sensor.battery_controller_battery_setpoint,-740.0,2026-02-10T08:45:20.823Z
sensor.battery_controller_battery_setpoint,-927.0,2026-02-10T08:45:21.693Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:45:30.834Z
sensor.battery_controller_battery_setpoint,-191.0,2026-02-10T08:45:50.876Z
sensor.battery_controller_battery_setpoint,-382.0,2026-02-10T08:45:50.877Z
sensor.battery_controller_battery_setpoint,-566.0,2026-02-10T08:46:00.893Z
sensor.battery_controller_battery_setpoint,-750.0,2026-02-10T08:46:01.683Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:46:10.914Z
sensor.battery_controller_battery_setpoint,-174.0,2026-02-10T08:46:30.967Z
sensor.battery_controller_battery_setpoint,-348.0,2026-02-10T08:46:30.969Z
sensor.battery_controller_battery_setpoint,-510.0,2026-02-10T08:46:40.977Z
sensor.battery_controller_battery_setpoint,-672.0,2026-02-10T08:46:42.001Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:46:50.995Z
sensor.battery_controller_battery_setpoint,-67.0,2026-02-10T08:47:11.054Z
sensor.battery_controller_battery_setpoint,-134.0,2026-02-10T08:47:11.067Z
sensor.battery_controller_battery_setpoint,-204.0,2026-02-10T08:47:21.077Z
sensor.battery_controller_battery_setpoint,-274.0,2026-02-10T08:47:21.078Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:47:31.095Z
sensor.battery_controller_battery_setpoint,-62.0,2026-02-10T08:47:51.153Z
sensor.battery_controller_battery_setpoint,-124.0,2026-02-10T08:47:51.156Z
sensor.battery_controller_battery_setpoint,-186.0,2026-02-10T08:47:53.145Z
sensor.battery_controller_battery_setpoint,-247.0,2026-02-10T08:48:01.144Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:48:11.170Z
sensor.battery_controller_battery_setpoint,-75.0,2026-02-10T08:48:31.225Z
sensor.battery_controller_battery_setpoint,-150.0,2026-02-10T08:48:31.227Z
sensor.battery_controller_battery_setpoint,-225.0,2026-02-10T08:48:37.445Z
sensor.battery_controller_battery_setpoint,-295.0,2026-02-10T08:48:41.226Z
sensor.battery_controller_battery_setpoint,-365.0,2026-02-10T08:48:41.228Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:48:51.238Z
sensor.battery_controller_battery_setpoint,-95.0,2026-02-10T08:49:11.299Z
sensor.battery_controller_battery_setpoint,-190.0,2026-02-10T08:49:11.300Z
sensor.battery_controller_battery_setpoint,-284.0,2026-02-10T08:49:21.297Z
sensor.battery_controller_battery_setpoint,-378.0,2026-02-10T08:49:21.298Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:49:31.318Z
sensor.battery_controller_battery_setpoint,-73.0,2026-02-10T08:51:51.600Z
sensor.battery_controller_battery_setpoint,-153.0,2026-02-10T08:52:01.646Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:52:11.647Z
sensor.battery_controller_battery_setpoint,-94.0,2026-02-10T08:52:31.682Z
sensor.battery_controller_battery_setpoint,-188.0,2026-02-10T08:52:31.682Z
sensor.battery_controller_battery_setpoint,-268.0,2026-02-10T08:52:41.702Z
sensor.battery_controller_battery_setpoint,-348.0,2026-02-10T08:52:41.703Z
sensor.battery_controller_battery_setpoint,-428.0,2026-02-10T08:52:47.839Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:52:51.734Z
sensor.battery_controller_battery_setpoint,-102.0,2026-02-10T08:53:11.791Z
sensor.battery_controller_battery_setpoint,-204.0,2026-02-10T08:53:11.792Z
sensor.battery_controller_battery_setpoint,-307.0,2026-02-10T08:53:21.789Z
sensor.battery_controller_battery_setpoint,-410.0,2026-02-10T08:53:21.789Z
sensor.battery_controller_battery_setpoint,-513.0,2026-02-10T08:53:27.842Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:53:31.815Z
sensor.battery_controller_battery_setpoint,-114.0,2026-02-10T08:53:51.842Z
sensor.battery_controller_battery_setpoint,-228.0,2026-02-10T08:53:51.843Z
sensor.battery_controller_battery_setpoint,-341.0,2026-02-10T08:54:01.885Z
sensor.battery_controller_battery_setpoint,-454.0,2026-02-10T08:54:08.464Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:54:11.889Z
sensor.battery_controller_battery_setpoint,-128.0,2026-02-10T08:54:31.921Z
sensor.battery_controller_battery_setpoint,-256.0,2026-02-10T08:54:31.922Z
sensor.battery_controller_battery_setpoint,-440.0,2026-02-10T08:54:41.952Z
sensor.battery_controller_battery_setpoint,-624.0,2026-02-10T08:54:41.953Z
sensor.battery_controller_battery_setpoint,-808.0,2026-02-10T08:54:47.884Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:54:51.970Z
sensor.battery_controller_battery_setpoint,-191.0,2026-02-10T08:55:12.009Z
sensor.battery_controller_battery_setpoint,-382.0,2026-02-10T08:55:12.010Z
sensor.battery_controller_battery_setpoint,-573.0,2026-02-10T08:55:22.029Z
sensor.battery_controller_battery_setpoint,-764.0,2026-02-10T08:55:22.032Z
sensor.battery_controller_battery_setpoint,-955.0,2026-02-10T08:55:22.886Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:55:32.041Z
sensor.battery_controller_battery_setpoint,-191.0,2026-02-10T08:55:52.101Z
sensor.battery_controller_battery_setpoint,-382.0,2026-02-10T08:55:52.103Z
sensor.battery_controller_battery_setpoint,-565.0,2026-02-10T08:56:02.102Z
sensor.battery_controller_battery_setpoint,-748.0,2026-02-10T08:56:02.102Z
sensor.battery_controller_battery_setpoint,-931.0,2026-02-10T08:56:02.905Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:56:12.122Z
sensor.battery_controller_battery_setpoint,-188.0,2026-02-10T08:56:32.171Z
sensor.battery_controller_battery_setpoint,-376.0,2026-02-10T08:56:32.172Z
sensor.battery_controller_battery_setpoint,-550.0,2026-02-10T08:56:42.211Z
sensor.battery_controller_battery_setpoint,-724.0,2026-02-10T08:56:42.213Z
sensor.battery_controller_battery_setpoint,-898.0,2026-02-10T08:56:43.126Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:56:52.209Z
sensor.battery_controller_battery_setpoint,-188.0,2026-02-10T08:57:12.245Z
sensor.battery_controller_battery_setpoint,-376.0,2026-02-10T08:57:12.246Z
sensor.battery_controller_battery_setpoint,-563.0,2026-02-10T08:57:22.262Z
sensor.battery_controller_battery_setpoint,-750.0,2026-02-10T08:57:28.451Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:57:32.283Z
