entity_id,state,last_changed
sensor.battery_controller_battery_setpoint,-197.0,2026-02-10T08:57:52.331Z
sensor.battery_controller_battery_setpoint,-394.0,2026-02-10T08:57:52.331Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:58:12.367Z
sensor.battery_controller_battery_setpoint,-211.0,2026-02-10T08:58:32.404Z
sensor.battery_controller_battery_setpoint,-422.0,2026-02-10T08:58:32.405Z
sensor.battery_controller_battery_setpoint,-633.0,2026-02-10T08:58:33.767Z
sensor.battery_controller_battery_setpoint,-827.0,2026-02-10T08:58:42.436Z
sensor.battery_controller_battery_setpoint,-1021.0,2026-02-10T08:58:42.444Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:58:52.452Z
sensor.battery_controller_battery_setpoint,-219.0,2026-02-10T08:59:22.529Z
sensor.battery_controller_battery_setpoint,-438.0,2026-02-10T08:59:22.535Z
sensor.battery_controller_battery_setpoint,-657.0,2026-02-10T08:59:32.524Z
sensor.battery_controller_battery_setpoint,-876.0,2026-02-10T08:59:32.525Z
sensor.battery_controller_battery_setpoint,-1095.0,2026-02-10T08:59:33.481Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T08:59:42.549Z
sensor.battery_controller_battery_setpoint,-227.0,2026-02-10T09:00:02.587Z
sensor.battery_controller_battery_setpoint,-454.0,2026-02-10T09:00:02.588Z
sensor.battery_controller_battery_setpoint,-682.0,2026-02-10T09:00:12.604Z
sensor.battery_controller_battery_setpoint,-910.0,2026-02-10T09:00:18.512Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:00:22.627Z
sensor.battery_controller_battery_setpoint,-239.0,2026-02-10T09:00:42.666Z
sensor.battery_controller_battery_setpoint,-478.0,2026-02-10T09:00:42.667Z
sensor.battery_controller_battery_setpoint,-704.0,2026-02-10T09:00:52.713Z
sensor.battery_controller_battery_setpoint,-930.0,2026-02-10T09:00:52.716Z
sensor.battery_controller_battery_setpoint,-1156.0,2026-02-10T09:00:53.960Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:01:02.708Z
sensor.battery_controller_battery_setpoint,-245.0,2026-02-10T09:01:22.746Z
sensor.battery_controller_battery_setpoint,-490.0,2026-02-10T09:01:22.747Z
sensor.battery_controller_battery_setpoint,-737.0,2026-02-10T09:01:32.764Z
sensor.battery_controller_battery_setpoint,-984.0,2026-02-10T09:01:33.579Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:01:42.790Z
sensor.battery_controller_battery_setpoint,-248.0,2026-02-10T09:02:02.841Z
sensor.battery_controller_battery_setpoint,-496.0,2026-02-10T09:02:02.843Z
sensor.battery_controller_battery_setpoint,-748.0,2026-02-10T09:02:12.846Z
sensor.battery_controller_battery_setpoint,-1000.0,2026-02-10T09:02:14.099Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:02:22.869Z
sensor.battery_controller_battery_setpoint,-253.0,2026-02-10T09:02:42.925Z
sensor.battery_controller_battery_setpoint,-506.0,2026-02-10T09:02:42.926Z
sensor.battery_controller_battery_setpoint,-776.0,2026-02-10T09:02:52.939Z
sensor.battery_controller_battery_setpoint,-1046.0,2026-02-10T09:02:52.940Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:02:59.112Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:03:02.951Z
sensor.battery_controller_battery_setpoint,-281.0,2026-02-10T09:03:23.031Z
sensor.battery_controller_battery_setpoint,-562.0,2026-02-10T09:03:23.038Z
sensor.battery_controller_battery_setpoint,-844.0,2026-02-10T09:03:33.018Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:03:43.045Z
sensor.battery_controller_battery_setpoint,-286.0,2026-02-10T09:04:03.071Z
sensor.battery_controller_battery_setpoint,-572.0,2026-02-10T09:04:03.072Z
sensor.battery_controller_battery_setpoint,-858.0,2026-02-10T09:04:04.556Z
sensor.battery_controller_battery_setpoint,-1150.0,2026-02-10T09:04:13.095Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:04:13.096Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:04:23.153Z
sensor.battery_controller_battery_setpoint,-287.0,2026-02-10T09:04:43.195Z
sensor.battery_controller_battery_setpoint,-574.0,2026-02-10T09:04:43.197Z
sensor.battery_controller_battery_setpoint,-861.0,2026-02-10T09:04:49.350Z
sensor.battery_controller_battery_setpoint,-1165.0,2026-02-10T09:04:53.172Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:04:53.173Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:05:03.191Z
sensor.battery_controller_battery_setpoint,-316.0,2026-02-10T09:05:23.243Z
sensor.battery_controller_battery_setpoint,-632.0,2026-02-10T09:05:23.244Z
sensor.battery_controller_battery_setpoint,-948.0,2026-02-10T09:05:24.370Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:05:33.260Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:05:43.271Z
sensor.battery_controller_battery_setpoint,-316.0,2026-02-10T09:06:03.346Z
sensor.battery_controller_battery_setpoint,-632.0,2026-02-10T09:06:03.349Z
sensor.battery_controller_battery_setpoint,-948.0,2026-02-10T09:06:09.708Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:06:13.338Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:06:23.399Z
sensor.battery_controller_battery_setpoint,-323.0,2026-02-10T09:06:43.407Z
sensor.battery_controller_battery_setpoint,-646.0,2026-02-10T09:06:43.408Z
sensor.battery_controller_battery_setpoint,-969.0,2026-02-10T09:06:44.913Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:06:53.435Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:07:03.451Z
sensor.battery_controller_battery_setpoint,-347.0,2026-02-10T09:07:23.472Z
sensor.battery_controller_battery_setpoint,-694.0,2026-02-10T09:07:23.473Z
sensor.battery_controller_battery_setpoint,-1041.0,2026-02-10T09:07:30.014Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:07:33.521Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:07:43.512Z
sensor.battery_controller_battery_setpoint,-370.0,2026-02-10T09:08:03.557Z
sensor.battery_controller_battery_setpoint,-740.0,2026-02-10T09:08:03.558Z
sensor.battery_controller_battery_setpoint,-1110.0,2026-02-10T09:08:10.333Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:08:13.576Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:08:23.609Z
sensor.battery_controller_battery_setpoint,-375.0,2026-02-10T09:08:43.638Z
sensor.battery_controller_battery_setpoint,-750.0,2026-02-10T09:08:43.639Z
sensor.battery_controller_battery_setpoint,-1125.0,2026-02-10T09:08:49.847Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:08:53.659Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:09:03.675Z
sensor.battery_controller_battery_setpoint,-419.0,2026-02-10T09:09:23.716Z
sensor.battery_controller_battery_setpoint,-838.0,2026-02-10T09:09:23.717Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:09:30.066Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:09:43.772Z
sensor.battery_controller_battery_setpoint,-441.0,2026-02-10T09:10:03.795Z
sensor.battery_controller_battery_setpoint,-882.0,2026-02-10T09:10:03.796Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:10:05.296Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:10:23.836Z
sensor.battery_controller_battery_setpoint,-439.0,2026-02-10T09:10:43.876Z
sensor.battery_controller_battery_setpoint,-878.0,2026-02-10T09:10:43.878Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:10:50.157Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:11:03.917Z
sensor.battery_controller_battery_setpoint,-462.0,2026-02-10T09:11:23.964Z
sensor.battery_controller_battery_setpoint,-924.0,2026-02-10T09:11:23.965Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:11:25.437Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:11:43.998Z
sensor.battery_controller_battery_setpoint,-466.0,2026-02-10T09:12:04.046Z
sensor.battery_controller_battery_setpoint,-932.0,2026-02-10T09:12:04.047Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:12:10.265Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:12:24.092Z
sensor.battery_controller_battery_setpoint,-459.0,2026-02-10T09:12:44.121Z
sensor.battery_controller_battery_setpoint,-918.0,2026-02-10T09:12:44.122Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:12:45.275Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:13:04.164Z
sensor.battery_controller_battery_setpoint,-462.0,2026-02-10T09:13:24.212Z
sensor.battery_controller_battery_setpoint,-924.0,2026-02-10T09:13:24.213Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:13:34.231Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:13:44.270Z
sensor.battery_controller_battery_setpoint,-469.0,2026-02-10T09:14:04.281Z
sensor.battery_controller_battery_setpoint,-938.0,2026-02-10T09:14:04.281Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:14:14.299Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:14:34.340Z
sensor.battery_controller_battery_setpoint,-452.0,2026-02-10T09:14:54.395Z
sensor.battery_controller_battery_setpoint,-904.0,2026-02-10T09:14:54.396Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:14:55.612Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:15:14.440Z
sensor.battery_controller_battery_setpoint,-438.0,2026-02-10T09:15:34.472Z
sensor.battery_controller_battery_setpoint,-876.0,2026-02-10T09:15:34.473Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:15:41.029Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:15:44.481Z
sensor.battery_controller_battery_setpoint,-428.0,2026-02-10T09:15:54.501Z
sensor.battery_controller_battery_setpoint,-856.0,2026-02-10T09:15:54.502Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:16:04.522Z
sensor.battery_controller_battery_setpoint,-398.0,2026-02-10T09:16:14.557Z
sensor.battery_controller_battery_setpoint,-796.0,2026-02-10T09:16:14.560Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:16:24.561Z
sensor.battery_controller_battery_setpoint,-415.0,2026-02-10T09:16:34.582Z
sensor.battery_controller_battery_setpoint,-830.0,2026-02-10T09:16:34.583Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:16:44.606Z
sensor.battery_controller_battery_setpoint,-432.0,2026-02-10T09:16:54.623Z
sensor.battery_controller_battery_setpoint,-864.0,2026-02-10T09:16:54.624Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:17:04.641Z
sensor.battery_controller_battery_setpoint,-434.0,2026-02-10T09:17:14.667Z
sensor.battery_controller_battery_setpoint,-868.0,2026-02-10T09:17:14.670Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:17:24.693Z
sensor.battery_controller_battery_setpoint,-439.0,2026-02-10T09:17:34.738Z
sensor.battery_controller_battery_setpoint,-878.0,2026-02-10T09:17:34.740Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:17:44.725Z
sensor.battery_controller_battery_setpoint,-433.0,2026-02-10T09:17:54.744Z
sensor.battery_controller_battery_setpoint,-866.0,2026-02-10T09:17:54.745Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:18:04.792Z
sensor.battery_controller_battery_setpoint,-440.0,2026-02-10T09:18:14.783Z
sensor.battery_controller_battery_setpoint,-880.0,2026-02-10T09:18:14.784Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:18:24.805Z
sensor.battery_controller_battery_setpoint,-426.0,2026-02-10T09:18:34.956Z
sensor.battery_controller_battery_setpoint,-852.0,2026-02-10T09:18:34.957Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:18:44.850Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:18:54.866Z
sensor.battery_controller_battery_setpoint,-418.0,2026-02-10T09:19:04.919Z
sensor.battery_controller_battery_setpoint,-836.0,2026-02-10T09:19:04.921Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:19:14.915Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:19:24.937Z
sensor.battery_controller_battery_setpoint,-217.0,2026-02-10T09:19:34.955Z
sensor.battery_controller_battery_setpoint,-434.0,2026-02-10T09:19:34.956Z
sensor.battery_controller_battery_setpoint,-651.0,2026-02-10T09:19:36.336Z
sensor.battery_controller_battery_setpoint,-940.0,2026-02-10T09:19:44.969Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:19:44.971Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:19:55.076Z
sensor.battery_controller_battery_setpoint,-271.0,2026-02-10T09:20:05.022Z
sensor.battery_controller_battery_setpoint,-542.0,2026-02-10T09:20:05.023Z
sensor.battery_controller_battery_setpoint,-883.0,2026-02-10T09:20:15.032Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:20:21.243Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:20:25.049Z
sensor.battery_controller_battery_setpoint,-409.0,2026-02-10T09:20:35.074Z
sensor.battery_controller_battery_setpoint,-818.0,2026-02-10T09:20:35.075Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:20:35.786Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:20:45.118Z
sensor.battery_controller_battery_setpoint,-408.0,2026-02-10T09:20:55.113Z
sensor.battery_controller_battery_setpoint,-816.0,2026-02-10T09:20:55.114Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:21:05.129Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:21:15.161Z
sensor.battery_controller_battery_setpoint,-394.0,2026-02-10T09:21:25.210Z
sensor.battery_controller_battery_setpoint,-788.0,2026-02-10T09:21:25.214Z
sensor.battery_controller_battery_setpoint,-1189.0,2026-02-10T09:21:35.188Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:21:35.192Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:21:45.234Z
sensor.battery_controller_battery_setpoint,-614.0,2026-02-10T09:21:55.227Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:21:55.228Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:22:15.292Z
sensor.battery_controller_battery_setpoint,-145.0,2026-02-10T09:22:25.291Z
sensor.battery_controller_battery_setpoint,-290.0,2026-02-10T09:22:25.292Z
sensor.battery_controller_battery_setpoint,-666.0,2026-02-10T09:22:35.340Z
sensor.battery_controller_battery_setpoint,-1042.0,2026-02-10T09:22:35.342Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:22:42.845Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:22:45.343Z
sensor.battery_controller_battery_setpoint,-276.0,2026-02-10T09:22:55.372Z
sensor.battery_controller_battery_setpoint,-552.0,2026-02-10T09:22:55.376Z
sensor.battery_controller_battery_setpoint,-828.0,2026-02-10T09:22:56.942Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:23:05.404Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:23:25.412Z
sensor.battery_controller_battery_setpoint,-386.0,2026-02-10T09:23:35.431Z
sensor.battery_controller_battery_setpoint,-772.0,2026-02-10T09:23:35.432Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:23:45.452Z
sensor.battery_controller_battery_setpoint,-378.0,2026-02-10T09:23:55.472Z
sensor.battery_controller_battery_setpoint,-756.0,2026-02-10T09:23:55.473Z
sensor.battery_controller_battery_setpoint,-1135.0,2026-02-10T09:24:05.512Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:24:05.522Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:24:15.513Z
sensor.battery_controller_battery_setpoint,-209.0,2026-02-10T09:24:25.531Z
sensor.battery_controller_battery_setpoint,-418.0,2026-02-10T09:24:25.532Z
sensor.battery_controller_battery_setpoint,-627.0,2026-02-10T09:24:28.396Z
sensor.battery_controller_battery_setpoint,-1000.0,2026-02-10T09:24:35.554Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:24:35.555Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:24:45.575Z
sensor.battery_controller_battery_setpoint,-142.0,2026-02-10T09:24:55.594Z
sensor.battery_controller_battery_setpoint,-284.0,2026-02-10T09:24:55.597Z
sensor.battery_controller_battery_setpoint,-651.0,2026-02-10T09:25:05.615Z
sensor.battery_controller_battery_setpoint,-1018.0,2026-02-10T09:25:05.616Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:25:11.792Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:25:15.652Z
sensor.battery_controller_battery_setpoint,-66.0,2026-02-10T09:25:25.655Z
sensor.battery_controller_battery_setpoint,-132.0,2026-02-10T09:25:25.656Z
sensor.battery_controller_battery_setpoint,-198.0,2026-02-10T09:25:26.402Z
sensor.battery_controller_battery_setpoint,-516.0,2026-02-10T09:25:35.688Z
sensor.battery_controller_battery_setpoint,-834.0,2026-02-10T09:25:35.693Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:25:45.696Z
sensor.battery_controller_battery_setpoint,-316.0,2026-02-10T09:26:05.732Z
sensor.battery_controller_battery_setpoint,-632.0,2026-02-10T09:26:12.122Z
sensor.battery_controller_battery_setpoint,-947.0,2026-02-10T09:26:15.764Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:26:25.776Z
sensor.battery_controller_battery_setpoint,-394.0,2026-02-10T09:26:45.846Z
sensor.battery_controller_battery_setpoint,-788.0,2026-02-10T09:26:45.851Z
sensor.battery_controller_battery_setpoint,-1182.0,2026-02-10T09:26:51.944Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:26:55.868Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:27:05.877Z
sensor.battery_controller_battery_setpoint,-277.0,2026-02-10T09:27:25.933Z
sensor.battery_controller_battery_setpoint,-554.0,2026-02-10T09:27:25.935Z
sensor.battery_controller_battery_setpoint,-831.0,2026-02-10T09:27:26.953Z
sensor.battery_controller_battery_setpoint,-1107.0,2026-02-10T09:27:35.917Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:27:35.919Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:27:45.948Z
sensor.battery_controller_battery_setpoint,-272.0,2026-02-10T09:28:05.978Z
sensor.battery_controller_battery_setpoint,-544.0,2026-02-10T09:28:06.869Z
sensor.battery_controller_battery_setpoint,-813.0,2026-02-10T09:28:16.004Z
sensor.battery_controller_battery_setpoint,-1082.0,2026-02-10T09:28:16.017Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:28:26.033Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:28:36.042Z
sensor.battery_controller_battery_setpoint,-671.0,2026-02-10T09:28:46.078Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:28:46.081Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:29:06.110Z
sensor.battery_controller_battery_setpoint,-690.0,2026-02-10T09:29:16.123Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:29:16.124Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:29:36.202Z
sensor.battery_controller_battery_setpoint,-693.0,2026-02-10T09:29:46.187Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:29:46.188Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:30:06.229Z
sensor.battery_controller_battery_setpoint,-698.0,2026-02-10T09:30:16.246Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:30:16.247Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:30:36.297Z
sensor.battery_controller_battery_setpoint,-533.0,2026-02-10T09:30:46.303Z
sensor.battery_controller_battery_setpoint,-1066.0,2026-02-10T09:30:46.304Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:30:56.328Z
sensor.battery_controller_battery_setpoint,-413.0,2026-02-10T09:31:06.347Z
sensor.battery_controller_battery_setpoint,-826.0,2026-02-10T09:31:06.348Z
sensor.battery_controller_battery_setpoint,-1120.0,2026-02-10T09:31:16.369Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:31:16.370Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:31:26.387Z
sensor.battery_controller_battery_setpoint,-743.0,2026-02-10T09:31:36.405Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:31:36.406Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:31:56.477Z
sensor.battery_controller_battery_setpoint,-310.0,2026-02-10T09:32:16.489Z
sensor.battery_controller_battery_setpoint,-620.0,2026-02-10T09:32:16.490Z
sensor.battery_controller_battery_setpoint,-930.0,2026-02-10T09:32:17.738Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:32:26.504Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:32:36.543Z
sensor.battery_controller_battery_setpoint,-731.0,2026-02-10T09:32:46.547Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:32:46.548Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:32:56.568Z
sensor.battery_controller_battery_setpoint,-722.0,2026-02-10T09:33:06.587Z
sensor.battery_controller_battery_setpoint,-1200.0,2026-02-10T09:33:06.588Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:33:26.632Z
sensor.battery_controller_battery_setpoint,-341.0,2026-02-10T09:33:46.672Z
sensor.battery_controller_battery_setpoint,-682.0,2026-02-10T09:33:46.673Z
sensor.battery_controller_battery_setpoint,-0.0,2026-02-10T09:33:56.692Z
sensor.battery_controller_battery_setpoint,-150.0,2026-02-10T09:34:06.709Z
sensor.battery_controller_battery_setpoint,-300.0,2026-02-10T09:34:06.710Z
sensor.battery_controller_battery_setpoint,-450.0,2026-02-10T09:34:08.098Z
sensor.battery_controller_battery_setpoint,-814.0,2026-02-10T09:34:16.727Z
sensor.battery_controller_battery_setpoint,-884.0,2026-02-10T09:34:26.755Z
